incident,d3mIndex
0,201270
0,299287
0,234319
0,251680
0,577944
0,51113
0,350057
0,525968
0,484089
0,487137
0,25736
0,489123
0,80345
0,18539
0,279792
0,248636
0,127740
0,611698
0,270774
0,476853
0,618559
0,40306
0,337897
0,351938
0,190698
0,461144
0,210236
0,378951
0,228981
0,606395
0,458134
0,335853
0,201445
0,518903
0,57593
0,135594
0,259099
0,493161
0,163838
0,306720
0,434926
0,532580
0,459916
0,391297
0,525227
0,468937
0,288716
0,357386
0,147387
0,259447
0,262111
0,100137
0,502421
0,493979
0,584005
0,109755
0,196244
0,531
0,482247
0,516863
0,628076
0,637631
0,29868
0,324794
0,566313
0,122026
0,53380
0,267346
0,330157
0,103921
0,550717
0,143601
0,562337
0,443424
0,341858
0,458967
0,103034
0,486090
0,465997
0,419082
0,267933
0,189481
0,100125
0,87844
0,638139
0,308129
0,541489
0,245580
0,586036
0,34634
0,199353
0,625174
0,155112
0,290004
0,266947
0,377323
0,420747
0,41592
0,181181
0,424297
0,22811
0,602349
0,86586
0,128424
0,195592
0,80268
0,418260
0,376898
0,481696
0,180999
0,620864
0,379998
0,269124
0,321154
0,96754
0,647968
0,603842
0,429145
0,131829
0,50591
0,573280
0,196337
0,575512
0,166438
0,565141
0,113537
0,307875
0,211276
0,351920
0,16654
0,361368
0,454271
0,88242
0,411476
0,570077
0,591466
0,60034
0,148423
0,359571
0,224829
0,127300
0,607575
0,180049
0,392757
0,280908
0,564352
0,189193
0,387722
0,85970
0,73059
0,337359
0,293268
0,139385
0,95098
0,135281
0,80419
0,134791
0,567305
0,341877
0,68195
0,544891
0,408040
0,14451
0,494187
0,637887
0,428794
0,149358
0,144698
0,220554
0,73892
0,195718
0,505111
0,403468
0,123377
0,185214
0,490736
0,521380
0,210638
0,513202
0,333246
0,75846
0,284611
0,235207
0,141726
0,1443
0,117642
0,41913
0,242344
0,230624
0,287871
0,271310
0,405010
0,88563
0,190998
0,589170
0,463800
0,603019
0,523902
0,316794
0,257509
0,639147
0,45183
0,4331
0,217784
0,244493
0,517092
0,293746
0,443462
0,8566
0,384510
0,37497
0,431531
0,125654
0,57243
0,272122
0,32296
0,225309
0,574635
0,516223
0,400813
0,64852
0,288010
0,507439
0,533055
0,545865
0,542066
0,449944
0,10387
0,489146
0,272906
0,591694
0,164156
0,301223
0,357654
0,338100
0,641813
0,65880
0,361328
0,256746
0,300750
0,8285
0,261661
0,76538
1,163186
0,185708
0,291405
0,419908
0,591942
0,388975
0,518172
0,283564
0,651593
0,267616
0,538833
0,292964
0,139691
0,48832
0,204117
0,329912
0,534442
0,565500
0,533351
0,105858
0,556071
0,386281
0,586120
0,218345
0,44627
0,253840
0,260423
0,537135
0,572918
0,565804
0,377187
0,228583
0,417119
0,335361
0,395999
0,47010
0,202345
0,148424
0,240142
0,558580
0,186025
0,223533
0,600584
0,479812
0,115810
0,638382
0,289621
0,252378
0,160509
0,620871
0,73733
0,461200
0,557073
0,393491
0,416249
0,462853
0,26661
0,68493
0,406238
0,282035
0,411974
0,134346
0,622544
0,485742
0,109728
0,385511
0,259211
0,622175
0,452389
0,614179
0,484422
0,555376
0,490959
0,320440
0,532255
0,535810
0,160746
0,218241
0,190148
0,311057
0,185570
0,414312
0,157062
0,533409
0,25508
0,583236
0,263109
0,397205
0,259354
0,310561
0,495489
0,219242
0,360335
0,94742
0,549186
0,602273
0,385966
0,360940
0,51055
0,648972
0,529369
0,461427
0,58898
0,316954
0,444265
0,318099
0,384361
0,619122
0,309839
0,446384
0,94300
0,456265
0,78111
0,286520
0,91378
0,485368
0,328908
0,201678
0,107358
0,534201
0,159511
0,591776
0,629953
0,384123
0,425421
0,98235
0,28044
0,494548
0,6577
0,44886
0,2631
0,174527
0,251745
0,604519
0,44765
0,553665
0,589569
0,285476
0,629042
0,280681
0,105783
0,453296
0,640942
0,424084
0,371683
0,366827
0,45518
0,204917
0,106229
0,424423
0,630026
0,289432
0,147209
0,467850
0,303595
0,506619
0,543311
0,316345
0,28892
0,201677
0,581575
0,116995
0,31555
0,48976
0,487640
0,133530
0,48453
0,80361
0,366925
0,203627
0,151892
0,269627
0,192670
0,16344
0,329037
0,155806
0,273477
0,220964
0,462708
0,221092
0,112120
0,376127
0,296362
0,201759
0,91028
0,577443
0,314903
0,590408
0,214965
0,371710
0,536041
0,547392
0,367217
1,47845
0,472457
0,645736
0,1121
0,430799
0,234296
0,423037
0,244973
0,334396
0,626615
0,274822
0,131923
0,642192
0,247117
0,128348
0,415796
0,296183
0,168420
0,415130
0,468193
0,218450
0,167119
0,350393
0,165954
0,168306
0,523628
0,497104
0,255636
0,625272
0,205570
0,146743
0,509024
0,305068
0,236670
0,393469
0,86903
0,72864
0,340179
0,151575
0,649504
0,202641
0,106815
0,419630
0,589722
0,645338
0,585848
0,35599
0,350090
1,89
0,460121
0,79929
0,15561
0,21766
0,157302
0,616474
0,411152
0,65960
0,617813
0,553584
0,52478
0,283536
0,627844
0,205547
0,291503
0,222584
0,55621
0,359919
0,43889
0,164411
0,315607
0,504321
0,371027
0,97763
0,165973
0,38405
0,367257
0,201791
0,109258
0,394893
0,363040
0,38363
0,491366
0,302557
0,217961
0,343881
0,366866
0,114843
0,150887
0,210349
0,241516
0,170879
0,188908
0,227080
0,222109
0,340545
0,392697
0,305402
0,468850
0,166073
0,384813
0,193311
0,200957
0,44996
0,18511
0,386196
0,276785
0,505365
0,400062
0,268893
0,436149
0,470518
0,630427
0,451958
0,464124
0,535763
0,544758
0,139623
0,469262
0,166390
0,240537
0,237449
0,154732
0,451079
0,357457
0,19940
0,150124
0,241172
0,424598
0,568583
0,488328
0,341041
0,384493
0,137344
0,109083
0,76189
0,37288
0,102205
0,454291
0,618360
0,235663
0,43586
0,27966
0,507400
0,633166
0,86330
0,548284
0,593908
0,235706
0,67946
0,180156
0,417250
0,376966
0,25646
0,301164
0,501385
0,455660
0,122137
0,560314
0,135721
0,418013
0,232029
0,255153
0,201240
0,452703
0,282053
0,377265
0,479823
0,621663
0,459214
0,614964
0,515139
0,647669
0,433740
0,627703
0,182701
0,479685
0,503814
0,443826
0,59257
0,610964
0,294386
0,515719
0,281709
0,502660
0,309726
0,620406
0,468957
0,547996
0,536435
0,578874
0,1738
0,446310
0,404525
0,535762
0,230625
0,154639
0,28343
0,236147
0,584918
0,337082
0,588915
0,258951
0,90358
0,372538
0,153619
0,478585
0,52068
0,171289
0,537272
0,629698
0,138339
0,347662
0,185386
0,38148
0,216142
0,603125
0,643660
0,34299
0,606821
0,61288
0,1190
0,194965
0,365049
0,204290
0,519896
0,507249
0,15071
0,48542
0,215711
0,553614
0,407611
0,602974
0,99004
0,367648
0,9018
0,228984
0,222705
0,170254
0,321787
0,644764
0,144694
0,177514
0,366733
0,415885
0,555449
0,489185
0,640489
0,4267
0,45429
0,457395
0,96819
0,530079
0,473901
0,111206
0,167611
0,142758
0,134296
0,201119
0,4859
0,496218
0,274617
0,141511
0,145208
0,510601
0,69287
0,622342
0,472429
0,113446
0,58809
0,416548
0,519137
0,348413
0,538828
0,612455
0,192609
0,433308
0,600555
0,526564
0,172932
0,193076
0,315532
0,67337
0,585993
0,37500
0,576342
0,148445
0,524989
0,304671
0,456033
0,343745
0,235369
0,92921
0,526846
0,566559
0,317741
0,200020
0,456811
0,39242
0,154540
0,228852
0,319345
0,626599
0,17238
0,355283
0,559329
0,565224
0,341258
0,257809
0,559262
0,39781
0,571083
0,333535
0,14593
0,12406
0,186337
0,202694
0,84763
0,340012
0,196898
0,93640
0,239786
0,236986
0,332072
0,274399
0,14361
0,167982
0,247253
0,606833
0,620546
0,368762
0,124601
0,140012
0,610491
0,620907
0,440793
0,312702
0,216376
0,227342
0,390943
0,448171
0,258840
0,28387
0,582474
0,462093
0,509300
0,101346
0,239973
0,180955
0,442665
0,310152
0,33602
0,322606
0,580753
0,150872
0,40011
0,644917
0,118951
0,399363
0,650496
0,487586
0,642154
0,645496
0,488779
0,476093
0,520964
0,542121
0,22739
0,147838
0,188130
0,507959
0,240114
0,117042
0,193438
0,309810
0,165641
0,193510
0,374451
0,191011
0,593798
0,91838
0,400094
0,152911
0,627402
0,454499
0,226098
0,204938
0,572949
0,178653
0,466641
0,69534
0,279416
0,561496
0,125632
0,598005
0,114464
0,31128
0,345202
0,599302
0,152473
0,123564
0,144812
0,576418
0,69767
0,645487
0,170769
0,179002
0,90683
0,5764
0,115376
0,258384
0,280423
0,153201
0,135374
0,239394
0,591719
0,481462
0,60692
0,122250
0,140815
0,495882
0,641228
0,78360
0,378115
0,22323
0,322622
0,205366
0,569279
0,515838
0,181144
0,60487
0,285987
0,558015
0,477560
0,301084
0,469794
0,459099
0,424961
0,624559
0,29791
0,361991
0,442312
0,305754
0,504945
0,302535
0,560529
0,11393
0,342638
0,526104
0,331631
0,556640
0,310842
0,90240
0,475346
0,190009
0,237806
0,647380
0,505043
0,34823
0,406141
0,320595
0,429207
0,186902
0,513554
0,215410
0,264419
0,622356
0,497910
0,182294
0,447032
0,591801
0,115821
0,468297
0,164606
0,168528
0,162464
0,616961
0,328516
0,216569
0,316358
0,433665
0,539990
0,317169
0,639538
0,331117
0,545801
0,584019
0,338172
0,364582
0,632920
0,471679
0,222320
0,152514
0,444966
0,172508
0,307511
0,172233
0,296812
0,510619
0,641042
0,418082
0,269015
0,304323
0,261711
0,299004
0,412364
0,452277
0,443991
0,456312
0,28714
0,340502
0,151033
0,10337
0,323418
0,35524
0,247988
0,217660
0,94348
0,510905
0,3433
0,434336
0,618764
0,591487
0,133887
0,166003
0,217572
0,332329
0,23543
0,529426
0,147711
0,315194
0,88552
0,35276
0,199621
0,325786
0,546060
0,324995
0,277176
0,306842
0,69015
0,637221
0,405134
0,370843
0,111424
0,138252
0,139898
0,225997
0,107540
0,371045
0,519959
0,451035
0,270555
0,380990
0,557750
0,229108
0,476582
0,540272
0,548886
0,387578
0,508499
0,210300
0,349036
0,38711
0,455850
0,335243
0,301289
0,226335
0,32492
0,603010
0,373205
0,274467
0,58818
0,459060
0,501313
0,123458
0,309655
0,92559
0,25978
0,216371
0,598157
0,474595
0,649924
0,283203
0,188872
0,200280
0,421429
0,555286
0,126912
0,320993
0,55960
0,431218
0,547018
0,418213
0,102253
0,457690
0,128808
0,525713
0,627407
0,554659
0,45073
0,538055
0,395802
0,633753
0,632493
0,566856
0,386753
0,114904
0,361857
0,57587
0,210285
0,110754
0,99387
0,11179
0,108464
0,312097
0,643943
0,523147
0,589635
0,609650
0,233655
0,101277
0,338562
0,582500
0,260592
0,259722
0,279423
0,317182
0,616250
0,4667
0,319093
0,200125
0,616706
0,71640
0,256699
0,170147
0,238770
0,274185
0,129450
0,3187
0,498113
0,362590
0,169647
0,614514
0,436664
0,418575
0,484618
0,610813
0,547824
0,245239
0,253151
0,539304
0,45385
0,373315
0,470289
0,306935
0,594510
0,575679
0,8217
0,18646
0,288628
0,132309
0,137153
0,483164
0,165847
0,496521
0,580051
0,199456
0,129241
0,79327
0,45961
0,61351
0,589999
0,297904
0,249170
0,249335
0,109906
0,422838
0,587602
0,512790
0,346537
0,222812
0,94173
0,494998
0,555232
0,300378
0,381119
0,611627
0,117116
0,491957
0,179236
0,154762
0,179612
0,278761
0,528712
0,526235
0,141813
0,284847
0,478646
0,184347
0,558542
0,182768
0,394704
0,440790
0,127667
0,78511
0,402994
0,204692
0,601325
0,53394
0,609964
0,250644
0,239385
0,530874
0,55804
0,168673
0,314159
0,47670
0,259787
0,216965
0,525681
0,340522
0,372379
0,584127
0,51526
0,380725
0,226988
0,222860
0,63026
0,148301
0,614244
0,623916
0,581700
0,332971
0,313396
0,339921
0,86186
0,582646
0,474990
0,122694
0,252106
0,124467
0,315935
0,497010
0,353653
0,300602
0,335928
0,323425
0,196423
0,131927
0,266488
0,236738
0,212876
0,414689
0,615945
0,256506
0,463438
0,49555
0,49135
0,171358
0,459172
0,245665
0,515132
0,154609
0,394374
0,28469
0,274636
0,618562
0,319813
0,605795
0,418608
0,398923
0,436834
0,439040
0,585072
0,278993
0,489177
0,435495
0,260126
0,30853
0,295706
0,564561
0,178006
0,4562
0,414041
0,271497
0,357407
0,42466
0,54722
0,419171
0,64404
0,569132
0,349121
0,525004
0,460178
0,617232
0,343080
0,480654
0,237811
0,394447
0,543059
0,199912
0,7353
0,549055
0,298410
0,55588
0,57779
0,624471
0,439405
0,613763
0,254863
0,503754
0,372772
0,117666
0,492546
0,16081
0,181238
0,356199
0,312916
0,155701
0,188609
0,590349
0,563971
0,365511
0,148690
0,32298
0,28252
0,259428
0,358524
0,10766
0,503631
0,87812
0,159221
0,254442
0,62483
0,118794
0,639013
0,197541
0,316132
0,356513
0,291179
0,545200
0,240291
0,574190
0,449659
0,646865
0,513703
0,388074
0,511805
0,577689
0,372602
0,297996
0,468868
0,627987
0,494731
0,14362
0,433730
0,71160
0,629751
0,550614
0,312829
0,327147
0,65592
0,290830
0,547200
0,465568
0,87576
0,375314
0,61574
0,493185
0,161062
0,560489
0,311076
0,166733
0,382939
0,367913
0,286670
0,198213
0,554757
0,341064
0,527256
0,537071
0,82330
0,28489
0,555613
0,389827
0,144656
0,249564
0,351828
0,522890
0,77323
0,222312
0,426571
0,574297
0,573056
0,547814
0,519835
0,618014
0,404484
0,139719
0,385019
0,570145
0,552198
0,517508
0,556356
0,547780
0,508462
0,90311
0,550781
0,546202
0,140371
0,216411
0,14345
0,287354
0,514103
0,517065
0,333958
0,50472
0,571256
0,247169
0,644339
0,492402
0,38620
0,544792
0,458253
0,247062
0,533522
0,186660
0,342147
0,137838
0,458178
0,132892
0,595153
0,499970
0,168448
0,444707
0,47323
0,143571
0,386887
0,242122
0,102850
0,549342
0,435119
0,36611
0,58546
0,268020
0,577006
0,278661
0,595627
0,257083
0,461061
0,376582
0,312661
0,302700
0,366279
0,15854
0,170781
0,537677
0,348850
0,575675
0,367077
0,228409
0,84015
0,244697
0,218472
0,181570
0,465805
0,498036
0,46399
0,146923
0,146832
0,142858
0,545872
0,340822
0,498588
0,599039
0,222947
0,573883
0,263943
0,437848
0,66928
0,428916
0,95745
0,183078
0,411755
0,138931
0,514660
0,155959
0,170666
0,547108
0,612326
0,198673
0,577817
0,585055
0,210006
0,117966
0,125375
0,351239
0,441791
0,24614
0,179945
0,279075
0,192647
0,639191
0,246940
0,439939
0,258610
0,578215
0,496445
0,49868
0,475737
0,480973
0,136992
0,120369
0,263056
0,578839
0,312459
0,467371
0,581528
0,591212
0,43431
0,157182
0,5731
0,647401
0,46962
0,422091
0,386153
0,300725
0,170986
0,414220
0,12990
0,379997
0,168372
0,48313
0,210286
0,431671
0,138861
0,367945
0,510335
0,192487
0,504208
0,632081
0,578267
0,251088
0,337734
0,363903
0,110765
0,278650
0,339039
0,478416
0,419060
0,152632
0,469994
0,90950
0,436367
0,487250
0,542861
0,457205
0,587354
0,403071
0,360659
0,88838
0,60122
0,353555
0,436265
0,532036
0,41590
0,575410
0,457403
0,202827
0,432017
0,567884
0,74391
0,486783
0,304512
0,454842
0,551813
0,509729
0,302980
0,333878
0,567824
0,243720
0,520938
0,79319
0,82833
0,191602
0,260604
0,314043
0,352179
0,374254
0,34412
0,575350
0,626279
0,316505
0,605242
0,228670
0,106533
0,605423
0,26831
0,371864
0,180818
0,39814
0,575241
0,23675
0,602644
0,262510
0,524827
0,214535
0,531775
0,594994
0,371642
0,548738
0,269590
0,77265
0,569607
0,167786
0,431720
0,319427
0,191612
0,90393
0,514302
0,437270
0,61510
0,460586
0,637210
0,170833
0,384945
0,534338
0,388216
0,533865
0,464125
0,141002
0,188495
0,333146
0,469729
0,350903
0,389418
0,105738
0,186620
0,414359
0,283239
0,425841
0,79409
0,243600
0,563897
0,587485
0,148212
0,3700
0,247481
0,501473
0,527603
0,37128
0,175933
0,592038
0,588296
0,25923
0,370132
0,224553
0,151426
0,401922
0,103466
0,277855
0,500546
0,283449
0,252120
0,144345
0,600271
0,135798
0,120065
1,579385
0,3241
0,92427
0,12097
0,306143
0,392514
0,602427
0,247697
0,640872
0,347537
0,453506
0,587230
0,244484
0,292577
0,170469
0,86300
0,394262
0,9927
0,519597
0,35274
0,420544
0,177420
0,350776
0,452812
0,581311
0,126959
0,493431
0,619559
0,223917
0,219086
0,126587
0,196442
0,302777
0,28004
0,272806
0,458038
0,205815
0,279512
0,574713
0,523644
0,90961
0,419651
0,14257
0,568772
0,25311
0,398379
0,542832
0,520561
0,642177
0,583073
0,358327
0,167334
0,326067
0,651349
0,33849
0,191342
0,131422
0,317131
0,505954
0,199234
0,152666
0,402140
0,103058
0,185436
0,444071
0,482363
0,108917
0,142135
0,330660
0,483793
0,12920
0,352224
0,215342
0,585329
0,84732
0,287202
0,414753
0,78484
0,399582
0,254713
0,217661
0,630373
0,517730
0,482531
0,393427
0,179094
0,115632
0,125059
0,100680
0,449409
0,566159
0,508740
0,513997
0,610451
0,131924
0,149282
0,484554
0,119002
0,225758
0,91431
0,275820
0,540119
0,253284
0,364429
0,350042
0,549053
0,218198
0,436472
0,217118
0,647962
0,482048
0,323249
0,11667
0,105064
0,569665
0,175225
0,174867
0,559710
0,514121
0,521310
0,498231
0,500155
0,129483
0,273080
0,469688
0,43135
0,534020
0,357963
0,565643
0,383611
0,419035
0,22531
0,506403
0,581986
0,503633
0,371043
0,159854
0,423059
0,155228
0,407571
0,374616
0,242520
0,628983
0,464161
0,184651
0,593847
0,624114
0,571994
0,114071
0,348058
0,566253
0,367855
0,156828
0,55567
0,412139
0,445594
0,558581
0,79910
0,49963
0,367777
0,320121
0,131990
0,411838
0,242838
0,201950
0,560573
0,206751
0,646335
0,649240
0,339076
0,225753
0,562384
0,455528
0,496648
0,371499
0,382623
0,339789
0,525533
0,436602
0,269665
0,362582
0,6263
0,306908
0,368625
0,77372
0,46026
0,27280
0,343505
0,445765
0,115848
0,72089
0,597155
0,100092
0,538270
0,483805
0,102103
0,92567
0,224214
0,119049
0,62625
0,287619
0,326181
0,571813
0,44619
0,407928
0,643997
0,641515
0,558010
0,598133
0,527692
0,502176
0,63661
0,467524
0,375249
0,565320
0,123713
0,429649
0,132290
0,548956
0,573234
0,535046
0,294028
0,179820
0,236932
0,10954
0,347235
0,225456
0,438911
0,552645
0,445095
0,356189
0,613662
0,154078
0,401201
0,47624
0,431120
0,570963
0,211952
0,35739
0,162788
0,141650
0,178814
0,23952
0,465076
0,620220
0,310768
0,148017
0,210324
0,312920
0,115801
0,231574
0,261805
0,467062
0,190157
0,636689
0,284308
0,644008
0,256840
0,570348
0,187909
0,5823
0,132543
0,572860
0,205339
0,106885
0,595295
0,298780
0,515668
0,39532
0,49553
0,464732
0,627272
0,242533
0,465215
0,91687
0,354391
0,139651
0,109256
0,437931
0,424594
0,389059
0,407720
0,608164
0,543877
0,223036
0,271302
0,618728
0,556316
0,289805
0,284424
0,296552
0,359032
0,496823
0,443717
0,435978
0,296220
0,376435
0,631390
0,484463
0,639855
0,195217
0,188128
0,285702
0,526736
0,112900
0,624913
0,93871
0,450259
0,74674
0,604502
0,597055
0,448865
0,316171
0,169443
0,70421
0,2696
0,450990
0,293172
0,192895
0,624886
0,169279
0,441620
0,209782
0,346321
0,70971
0,515766
0,186992
0,63910
0,445968
0,130214
0,645102
0,524584
0,441615
0,632660
0,531055
0,109428
0,166732
0,384351
0,126590
0,557466
0,271834
0,595671
0,182884
0,383177
0,489102
0,571569
0,275182
0,623437
0,536892
0,625969
0,71515
0,416027
0,600202
0,583130
0,229150
0,294616
0,369980
0,9039
0,644777
0,131074
0,126784
0,71132
0,361432
0,644026
0,512777
0,235349
0,225360
0,279303
0,350069
0,258279
0,558519
0,70200
0,259676
0,487018
0,322381
0,251668
0,207354
0,314227
0,431360
0,404463
0,127901
0,230001
0,536416
0,532491
0,527630
0,423727
0,582783
0,237114
0,294244
0,237919
0,380743
0,333286
0,159174
0,545418
0,78133
0,126188
0,93153
0,21909
0,162339
0,12066
0,346546
0,301055
0,482373
0,291822
0,532878
0,163894
0,598673
0,170271
0,66423
0,457298
0,438099
0,247739
0,87888
0,182429
0,620483
0,138562
0,67385
0,485811
0,163035
0,486746
0,394719
0,227371
0,378652
0,71423
0,160812
0,138599
0,409754
0,560987
0,465041
0,61338
0,440503
0,391004
0,466126
0,404855
0,574306
0,632379
1,495148
0,201781
0,163965
0,185521
0,105670
0,363655
0,172081
0,640914
0,383452
0,178064
0,321414
0,647738
0,345421
0,527450
0,197308
0,231166
0,30272
0,356208
0,229566
0,480329
0,533104
0,128294
0,63063
0,26809
0,409151
0,158876
0,237007
0,499848
0,350082
0,125834
0,563921
0,70397
0,51481
0,176075
0,567480
0,80465
0,345669
0,404645
0,33772
0,582568
0,237720
0,141870
0,241420
0,181572
0,72027
0,484878
0,21432
0,373541
0,358606
0,563592
0,386129
0,147281
0,71356
0,430068
0,498215
0,511731
0,137890
0,85436
0,518506
0,545439
0,613119
0,133187
0,133904
0,467084
0,583521
0,544861
0,146049
0,281428
0,263117
0,615256
0,284479
0,190926
0,303580
0,337146
0,381403
0,314439
0,137031
0,547142
0,13420
0,45567
0,498344
0,585039
0,224809
0,637859
0,29862
0,640969
0,459446
0,138775
0,196811
0,501787
0,398965
0,256586
0,244065
0,415413
0,209974
0,3232
0,589063
0,369633
0,293853
0,245962
0,22910
0,289932
0,513324
0,120915
0,471370
0,188183
0,342
0,444673
0,387145
0,454113
0,154290
0,500987
0,572696
0,378551
0,644064
0,220819
0,142301
0,322844
0,325889
0,126428
0,168067
0,635449
0,544352
0,496086
0,446163
0,218962
0,618476
0,603602
0,332855
0,372302
0,372875
0,350527
0,97243
0,634529
0,327972
0,253480
0,529758
0,359068
0,208813
0,35331
0,577025
0,408321
0,8016
0,577101
0,449001
0,319605
0,347799
0,296343
0,334615
0,301074
0,541143
0,477738
0,400387
0,563764
0,637373
0,480475
0,88439
0,372773
0,70982
0,398705
0,458929
0,192109
0,64472
0,109276
0,291440
0,26122
0,81305
0,300429
0,578123
0,573278
0,164395
0,204172
0,446261
0,548391
0,378016
0,61037
0,155081
0,142233
0,367083
0,363979
0,74680
0,99980
0,221144
0,283403
0,381903
0,76708
0,564671
0,1017
0,647819
0,497755
0,143664
0,560722
0,156740
0,293383
0,551587
0,134169
0,627216
0,363542
0,187819
0,533173
0,346033
0,5525
0,263844
0,591907
0,242846
0,48909
0,236598
0,318502
0,269293
0,412169
0,558380
0,128312
0,285052
0,55312
0,281361
0,555884
0,272265
0,422858
0,31106
0,582152
0,283838
0,185275
0,294307
0,110450
0,293903
0,367127
0,72342
0,365569
0,122458
0,174220
0,162841
0,147853
0,278606
0,357701
0,126817
0,651055
0,499486
0,507575
0,140754
0,402771
0,582122
0,72311
0,118193
0,489735
0,608360
0,79718
0,75642
0,44205
0,423288
0,121939
0,109253
0,40522
0,149697
0,270330
0,559747
0,450546
0,202801
0,493690
0,61739
0,89268
0,320177
0,519723
0,477015
0,470254
0,517432
0,64169
0,53757
0,482757
0,525829
0,65288
0,187652
0,103261
0,172422
0,214127
0,199
0,828
0,324627
0,23378
0,548383
0,508590
0,61902
0,246647
0,109352
0,61988
0,284516
0,459518
0,516859
0,59094
0,206164
0,46916
0,531452
0,448034
0,552407
0,78234
0,275247
0,60076
0,610301
0,241588
0,526109
0,21890
0,281326
0,209492
0,640128
0,326718
0,488845
0,649817
0,566783
0,273933
0,546789
0,278518
0,394529
0,435698
0,475611
0,485088
0,2805
0,422510
0,218396
0,125737
0,69246
0,361705
0,541632
0,263722
0,318219
0,36205
0,537837
0,398120
0,618237
0,445931
0,250525
0,300375
0,629564
0,115812
0,335803
0,402228
0,597442
0,423907
0,253907
0,412761
0,389623
0,53904
0,47753
0,50732
0,224147
0,49925
0,42709
0,241517
0,91334
0,628520
0,92604
0,46115
0,90357
0,171034
0,639982
0,322178
0,549322
0,268503
0,147576
0,38254
0,510407
0,342762
0,123080
0,285545
0,361028
0,448322
0,259004
0,229565
0,385222
0,207978
0,418084
0,640448
0,62893
0,633411
0,427076
0,558245
0,636022
0,468780
0,411843
0,635242
0,169903
0,228767
0,173051
0,163038
0,224488
0,137733
0,446852
0,401060
0,15790
0,44530
0,266963
0,50708
0,280263
0,573429
0,589231
0,119730
0,629479
0,14557
0,246849
0,376202
0,570274
0,648833
0,494017
0,642726
0,477485
0,390862
0,451509
0,507799
0,394125
0,546450
0,122191
0,593067
0,564617
0,636368
0,51498
0,576493
0,214936
0,61421
0,182043
0,291234
0,268077
0,521876
0,71732
0,327347
0,162084
0,441900
0,601849
0,626355
0,6158
0,429472
0,446967
0,285691
0,244794
0,238285
0,282107
0,405851
0,83172
0,560683
0,429572
0,289876
0,183418
0,347177
0,362382
0,594398
0,430112
0,328580
0,267508
0,556529
0,63208
0,198034
0,552959
0,168663
0,338532
0,295388
0,260593
0,515978
0,104541
0,554721
0,429317
0,77941
0,150654
0,490061
0,436316
0,150783
0,405372
0,305905
0,591796
0,296030
0,206237
0,502652
0,645988
0,138356
0,454764
0,88982
0,642859
0,233842
0,99939
0,293814
0,182271
0,217530
0,218234
0,73601
0,133466
0,565881
0,153390
0,388633
0,382648
0,200872
0,441735
0,453363
0,1985
0,637603
0,438920
0,560302
0,221674
0,46854
0,265350
0,209527
0,425499
0,59906
0,189953
0,460684
0,134802
0,61994
0,607301
0,342290
0,557349
0,345881
0,257313
0,100216
0,433615
0,342742
0,252305
0,334717
0,115167
0,244707
0,324626
0,562669
0,81734
0,83495
0,213549
0,227189
0,412943
0,390868
0,320263
0,307425
0,535526
0,554521
0,463105
0,169617
0,413392
0,439586
0,638502
0,359797
0,173878
0,304
0,320276
0,297410
0,9256
0,6153
0,570560
0,598282
0,642029
0,305859
0,432038
0,427966
0,377699
0,254045
0,448543
0,399588
0,501165
0,251575
0,134202
0,260330
0,40291
0,354277
0,587783
0,352645
0,614851
0,52810
0,471049
0,372481
0,567703
0,422190
0,228749
0,86238
0,481981
0,222139
0,115680
0,299162
0,189717
0,259742
0,483151
0,476945
0,602537
0,590106
0,438744
0,52077
0,126733
0,140740
0,579016
0,326439
0,384582
0,309246
0,324032
0,376971
0,455274
0,90424
0,571392
0,64095
0,552884
0,405635
0,180455
0,59949
0,447778
0,461364
0,213482
0,540542
0,144137
0,94133
0,359226
0,305835
0,244660
0,81696
0,433956
0,589306
0,112399
0,1663
0,186032
0,276434
0,415118
0,531311
0,345288
0,401888
0,481990
0,96189
0,378671
0,97301
0,434104
0,67430
0,569387
0,250096
0,333281
0,376026
0,372364
0,483398
0,110987
0,635339
0,112262
0,67609
0,257396
0,27332
0,307528
0,204706
0,520339
0,95700
0,577419
0,331424
0,214814
0,20086
0,630293
0,23504
0,190587
0,565285
0,110481
0,371702
0,106164
0,424104
0,71967
0,552971
0,239622
0,122622
0,356714
0,341586
0,520435
0,328881
0,443407
0,25967
0,545065
0,180243
0,185771
0,186280
0,260282
0,223952
0,467569
0,157585
0,651544
0,290756
0,617194
0,121523
0,243579
0,30501
0,254741
0,157774
0,453596
0,238678
0,432990
0,149151
0,463673
0,40921
0,70669
0,609064
0,554728
0,374164
0,99868
0,429091
0,339810
0,599950
0,262876
0,115082
0,175787
0,352489
0,511799
0,477368
0,553039
0,594775
0,17395
0,367106
0,458209
0,523494
0,594480
0,255479
0,482505
0,541599
0,15749
0,148814
0,403044
0,346197
0,628752
0,161888
0,638671
0,165428
0,167310
0,378861
0,98627
0,112333
0,322239
0,348255
0,526882
0,68047
0,300690
0,289948
0,611580
0,385195
0,379894
0,482257
0,230739
0,65761
0,208671
0,76667
0,211970
0,413399
0,271570
0,252779
0,488480
0,72020
0,544003
0,521682
0,633145
0,199095
0,415286
0,101995
0,233279
0,33172
0,112332
0,365166
0,173761
0,458346
0,568974
0,503681
0,234240
0,160308
0,643319
0,457427
0,155777
0,215790
0,504595
0,435342
0,145035
0,232644
0,263911
0,28142
